{'probabilities': array([0.28190964], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9350089], dtype=float32)}
{'probabilities': array([4.0382147e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.117436], dtype=float32)}
{'probabilities': array([2.7894974e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.48432], dtype=float32)}
{'probabilities': array([0.24497318], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1256046], dtype=float32)}
{'probabilities': array([0.24497318], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1256046], dtype=float32)}
{'probabilities': array([0.00010902], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.124252], dtype=float32)}
{'probabilities': array([0.10942641], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0966134], dtype=float32)}
{'probabilities': array([0.21503773], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2948223], dtype=float32)}
{'probabilities': array([0.08091584], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.4299679], dtype=float32)}
{'probabilities': array([0.12427807], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9525268], dtype=float32)}
{'probabilities': array([0.12427807], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9525268], dtype=float32)}
{'probabilities': array([0.000166], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.703229], dtype=float32)}
{'probabilities': array([0.25341868], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0804616], dtype=float32)}
{'probabilities': array([0.00042021], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.7742987], dtype=float32)}
{'probabilities': array([0.00018862], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.575809], dtype=float32)}
{'probabilities': array([0.28220552], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.93354774], dtype=float32)}
{'probabilities': array([0.26709008], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0094368], dtype=float32)}
{'probabilities': array([0.09442863], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2607217], dtype=float32)}
{'probabilities': array([0.00047588], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6498127], dtype=float32)}
{'probabilities': array([0.0001491], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.811106], dtype=float32)}
{'probabilities': array([0.25230744], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0863435], dtype=float32)}
{'probabilities': array([0.27168968], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98606664], dtype=float32)}
{'probabilities': array([0.23202893], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1968902], dtype=float32)}
{'probabilities': array([0.26434606], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0235007], dtype=float32)}
{'probabilities': array([0.24605817], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1197473], dtype=float32)}
{'probabilities': array([0.20785487], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3379045], dtype=float32)}
{'probabilities': array([0.00019473], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.543702], dtype=float32)}
{'probabilities': array([0.00434658], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-5.4340267], dtype=float32)}
{'probabilities': array([0.00025561], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.271912], dtype=float32)}
{'probabilities': array([0.22117087], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.258856], dtype=float32)}
{'probabilities': array([0.11700672], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0210862], dtype=float32)}
{'probabilities': array([0.00018337], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.603509], dtype=float32)}
{'probabilities': array([0.00027427], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.201165], dtype=float32)}
{'probabilities': array([0.00041705], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.7818785], dtype=float32)}
{'probabilities': array([0.00018692], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.58473], dtype=float32)}
{'probabilities': array([0.26275462], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0317001], dtype=float32)}
{'probabilities': array([0.11700672], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0210862], dtype=float32)}
{'probabilities': array([0.26742426], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0077304], dtype=float32)}
{'probabilities': array([0.22117087], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.258856], dtype=float32)}
{'probabilities': array([0.1204707], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9879797], dtype=float32)}
{'probabilities': array([0.09128588], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2980337], dtype=float32)}
{'probabilities': array([0.2724719], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98211706], dtype=float32)}
{'probabilities': array([0.00017732], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.637784], dtype=float32)}
{'probabilities': array([0.1204707], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9879797], dtype=float32)}
{'probabilities': array([5.6505203e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.781632], dtype=float32)}
{'probabilities': array([0.00070438], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.257512], dtype=float32)}
{'probabilities': array([0.00017732], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.637784], dtype=float32)}
{'probabilities': array([0.2724719], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98211706], dtype=float32)}
{'probabilities': array([0.2783568], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9526271], dtype=float32)}
{'probabilities': array([0.0014489], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.5355024], dtype=float32)}
{'probabilities': array([0.00609961], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-5.0934143], dtype=float32)}
{'probabilities': array([0.28019708], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9434843], dtype=float32)}
{'probabilities': array([0.29084224], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8912971], dtype=float32)}
{'probabilities': array([0.29084224], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8912971], dtype=float32)}
{'probabilities': array([0.26099232], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0408174], dtype=float32)}
{'probabilities': array([0.29084224], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8912971], dtype=float32)}
{'probabilities': array([0.2961135], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8658745], dtype=float32)}
{'probabilities': array([0.00222781], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.1045036], dtype=float32)}
{'probabilities': array([0.00363678], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-5.6130085], dtype=float32)}
{'probabilities': array([0.09059665], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.306371], dtype=float32)}
{'probabilities': array([0.19759485], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.401395], dtype=float32)}
{'probabilities': array([0.09059665], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.306371], dtype=float32)}
{'probabilities': array([0.19759485], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.401395], dtype=float32)}
{'probabilities': array([7.5519085e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.491896], dtype=float32)}
{'probabilities': array([2.5212765e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.5898905], dtype=float32)}
{'probabilities': array([0.00020665], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.484423], dtype=float32)}
{'probabilities': array([3.629923e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.224181], dtype=float32)}
{'probabilities': array([0.13302982], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.874431], dtype=float32)}
{'probabilities': array([0.07980841], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.4449527], dtype=float32)}
{'probabilities': array([0.0030618], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-5.785692], dtype=float32)}
{'probabilities': array([0.00027895], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.184358], dtype=float32)}
{'probabilities': array([0.27016324], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.99379456], dtype=float32)}
{'probabilities': array([0.24975541], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0999172], dtype=float32)}
{'probabilities': array([8.752942e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.343788], dtype=float32)}
{'probabilities': array([0.24519846], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.124387], dtype=float32)}
{'probabilities': array([0.27016324], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.99379456], dtype=float32)}
{'probabilities': array([0.00712976], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-4.936324], dtype=float32)}
{'probabilities': array([0.23027486], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2067599], dtype=float32)}
{'probabilities': array([0.24975541], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0999172], dtype=float32)}
{'probabilities': array([0.07457078], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5185094], dtype=float32)}
{'probabilities': array([0.00015798], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.753019], dtype=float32)}
{'probabilities': array([0.27154684], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98678875], dtype=float32)}
{'probabilities': array([0.24095559], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1474477], dtype=float32)}
{'probabilities': array([0.00023109], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.372773], dtype=float32)}
{'probabilities': array([0.27154684], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98678875], dtype=float32)}
{'probabilities': array([0.28084093], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.94029427], dtype=float32)}
{'probabilities': array([0.00017715], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.639027], dtype=float32)}
{'probabilities': array([0.09676859], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2336564], dtype=float32)}
{'probabilities': array([0.00013691], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.896222], dtype=float32)}
{'probabilities': array([0.24511492], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1248384], dtype=float32)}
{'probabilities': array([5.6564808e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.779637], dtype=float32)}
{'probabilities': array([0.22227132], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2524788], dtype=float32)}
{'probabilities': array([0.21163523], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3150967], dtype=float32)}
{'probabilities': array([0.00045761], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6890087], dtype=float32)}
{'probabilities': array([0.15938789], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6627895], dtype=float32)}
{'probabilities': array([0.00030115], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.107552], dtype=float32)}
{'probabilities': array([0.00280362], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-5.874012], dtype=float32)}
{'probabilities': array([0.22227132], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2524788], dtype=float32)}
{'probabilities': array([0.24511492], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1248384], dtype=float32)}
{'probabilities': array([0.00014284], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.853925], dtype=float32)}
{'probabilities': array([0.30847213], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8072721], dtype=float32)}
{'probabilities': array([0.31004667], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.79990107], dtype=float32)}
{'probabilities': array([0.26788414], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0053842], dtype=float32)}
{'probabilities': array([0.00012627], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.977016], dtype=float32)}
{'probabilities': array([0.00020906], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.472775], dtype=float32)}
{'probabilities': array([0.31004667], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.79990107], dtype=float32)}
{'probabilities': array([0.00047037], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6614895], dtype=float32)}
{'probabilities': array([0.22265774], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.250245], dtype=float32)}
{'probabilities': array([0.06787837], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.6197457], dtype=float32)}
